UI_FR = {
	-- Clés de traduction pour la catégorisation des recettes
	UI_moredesc_options_MoreDescriptionForTraits = "Mod Plus de Description pour les Traits",
	UI_moredesc_options_ShowMoreDescription = "Afficher plus de description",
	UI_moredesc_options_Tooltip_ShowMoreDescription = "Si non coché, aucune description supplémentaire ne sera ajoutée après la description vanilla",
	UI_moredesc_options_ShowForagingStats = "Afficher les statistiques de recherche de nourriture",
	UI_moredesc_options_Tooltip_ShowForagingStats = "Si coché, ajoutera les statistiques de recherche de nourriture aux descriptions des traits et professions",
	UI_moredesc_options_ShowFreeRecipes = "Afficher les recettes gratuites",
	UI_moredesc_options_Tooltip_ShowFreeRecipes = "Si coché, ajoutera les recettes gratuites aux descriptions des traits et professions",
	
	UI_moredesc_GrowingSeasons = "Saisons de Culture",
	UI_moredesc_GrowingSeason = "Saison de Culture",
	UI_moredesc_AllExceptHemp = "tout, sauf le Chanvre",
	UI_moredesc_MakeJarOf = "Faire un Pot de",
	UI_moredesc_Pickling = "Saumure",
	UI_moredesc_Construct = "Construire",
	UI_moredesc_Constructions = "Constructions",
	UI_moredesc_Forging = "Forge",
	UI_moredesc_Forge = "Forger",
	UI_moredesc_Knitting = "Tricot",
	UI_moredesc_Knit = "Tricoter",
	UI_moredesc_Sewing = "Couture",
	UI_moredesc_Sew = "Coudre",
	UI_moredesc_Sharpening = "Affûtage",
	UI_moredesc_Sharpen = "Affûter",
	UI_moredesc_Construction = "Construction",
	UI_moredesc_Blades = "Lames",
	UI_moredesc_Weaponry = "Armement",
	UI_moredesc_Cookware = "Ustensiles de Cuisine",
	UI_moredesc_Assembling = "Assemblage",
	UI_moredesc_Assemble = "Assembler",
	UI_moredesc_Metalworking = "Métallurgie",
	UI_moredesc_Trapping = "Piégeage",
	UI_moredesc_Carpentry = "Menuiserie",
	UI_moredesc_Farming = "Agriculture",
	UI_moredesc_Cooking = "Cuisine",
	UI_moredesc_Fishing = "Pêche",
	UI_moredesc_Electrical = "Électricité",
	UI_moredesc_Medical = "Médical",
	UI_moredesc_Miscellaneous = "Divers",
	UI_moredesc_General = "Général",
	UI_moredesc_Carving = "Sculpture",
	UI_moredesc_Carve = "Sculpter",
	UI_moredesc_Knapping = "Taille de Pierre",
	UI_moredesc_Knap = "Tailler",
	
	UI_moredesc_HerbalRemedies = "Remèdes à Base de Plantes",
	UI_moredesc_GeneratorMaintenance = "Maintenance de Générateur",
	UI_moredesc_BasicMechanics = "Mécanique de Base",
	UI_moredesc_IntermediateMechanics = "Mécanique Intermédiaire",
	UI_moredesc_AdvancedMechanics = "Mécanique Avancée",
	
	UI_moredesc_Make = "Faire",
	UI_moredesc_Craft = "Fabriquer",
	UI_moredesc_Prepare = "Préparer",
	UI_moredesc_From = "de",
	
	UI_moredesc_Knowledge = "Connaissance",
	UI_moredesc_CharcoalPit = "Fosse à Charbon",
	UI_moredesc_DomeKiln = "Four à Dôme",
	
	UI_moredesc_AndXMoreRecipes = "et %1 recettes %2 de plus",
	UI_moredesc_XRecipes = "%1 recettes %2",
	UI_moredesc_GrowingSeasonsTotal = "%1 saisons de culture au total",
	
	UI_moredesc_OBSOLETE = "OBSOLÈTE",
	UI_moredesc_Tailoring = "Couture",
	UI_moredesc_Blade = "Lame",

	-- Traductions des traits (ajoutées depuis l'anglais)
	UI_trait_knownrecipes = "Recettes gratuites :",
	UI_trait_moredesc_percent = "(%1%)",
	UI_trait_moredesc_currentlybugged = "(!!! ACTUELLEMENT BUGGÉ !!!)",
	UI_trait_moredesc_levellower = "(%1 niveau inférieur)",

	UI_trait_moredesc_grappleeffectiveness = "%1% Efficacité de lutte",

	UI_trait_moredesc_HPtoallconstructionsexceptwalls = "%1 HP à toutes les constructions sauf les murs",

	UI_trait_moredesc_Fasterbuildingspeed = "Vitesse de construction augmentée.",
	UI_trait_moredesc_Fasterbarricadingspeed = "Vitesse de barricadage légèrement augmentée.",

	UI_trait_moredesc_gearswitchingspeed = "%1% vitesse de changement de vitesse",
	UI_trait_moredesc_topspeed = "%1% vitesse maximale pour tous les véhicules",
	UI_trait_moredesc_engineloudnessreversing = "%1% bruit du moteur en marche arrière",
	UI_trait_moredesc_increasedreversingspeed = "Vitesse de marche arrière augmentée.",
	UI_trait_moredesc_acceleration = "%1% accélération",
	UI_trait_moredesc_reverseacceleration = "%1% accélération en marche arrière",
	UI_trait_moredesc_maxspeed = "Vitesse maximale de %1 MPH",
	UI_trait_moredesc_nochangetoengineloudness = "Aucun changement au bruit du moteur",

	UI_trait_moredesc_motionsickness = "(Augmente plus vite que le véhicule va vite, jusqu'à %1% de maladie maximum)",

	UI_trait_moredesc_panicexceptnightterrors = "%1% panique, sauf pour les terreurs nocturnes et phobies",
	UI_trait_moredesc_doesntpanicfromzombiereanimating = "Ne panique pas des zombies qui se réaniment",
	UI_trait_moredesc_stressfromlootingcorpses = "%1% stress et malheur en dépouillant des objets des cadavres",
	UI_trait_moredesc_nostressfromlootingzombies = "Aucun stress ou malheur en dépouillant des objets des cadavres",

	UI_trait_moredesc_footstepsoundradius = "%1% rayon sonore des pas",
	UI_trait_moredesc_chancetotripvaultingfence = "%1% chance de trébucher en sautant une clôture basse en courant/sprintant ou en étant attaqué par des zombies bondissants",
	UI_trait_moredesc_increasedchanceoffallwhenbumping = "Chance augmentée de tomber en heurtant un zombie ou survivant",
	UI_trait_moredesc_decreasedchanceoffallwhenbumping = "Chance diminuée de tomber en heurtant un zombie ou survivant",
	UI_trait_moredesc_increasedchanceofinjurywhenopeningcan = "Chance augmentée de blessure en ouvrant une boîte sans ouvre-boîte",
	UI_trait_moredesc_decreasedchanceofinjurywhenopeningcan = "Chance diminuée de blessure en ouvrant une boîte sans ouvre-boîte",

	UI_trait_moredesc_alsogivesblurryvision = "Donne une vision floue",
	UI_trait_moredesc_weaponsightsrangebonusatminimum = "Les bonus de portée des viseurs d'armes sont toujours à la valeur minimale",
	UI_trait_moredesc_maluscanberemovedbywearingglasses = "Les malus peuvent être annulés en portant des lunettes",

	UI_trait_moredesc_soundeffectsmuffled = "Certains effets sonores seront étouffés.",
	UI_trait_moredesc_zombiesbehindvisiblelater = "Les zombies approchant par derrière seront visibles plus tard",

	UI_trait_moredesc_canthearsound = "Ne peut pas entendre le son. Les bavardages radio n'apparaissent pas.",
	UI_trait_moredesc_stillabletowatchtv = "Peut encore regarder la TV grâce aux sous-titres.",

	UI_trait_moredesc_perceptionradius = "%1% rayon de perception",
	UI_trait_moredesc_zombiesbehindvisibleearlier = "Les zombies approchant par derrière seront visibles beaucoup plus tôt",

	UI_trait_moredesc_widerfieldofview = "Champ de vision plus large",
	UI_trait_moredesc_maxrangemodifieronweaponsights = "%1% modificateur de portée maximale sur les viseurs d'armes",

	UI_trait_moredesc_hunger = "%1% faim",

	UI_trait_moredesc_chanceofnotbeinginjuredbyzombies = "%1% chance de ne pas être blessé par les zombies",
	UI_trait_moredesc_chanceofgettingscratchedcutbytrees = "%1% chance d'être griffé/coupé par les arbres",

	UI_trait_moredesc_unfitlosecondition = "Peut devenir Hors de Forme en entraînant la Forme Physique au niveau %1",
	UI_trait_moredesc_unfitgaincondition = "Obtenu si la Forme Physique est en dessous du niveau %1",
	UI_trait_moredesc_outofshapelosecondition = "Peut être perdu en entraînant la Forme Physique au niveau %1",
	UI_trait_moredesc_outofshapelosecondition2 = "Remplacé par Inapte si la Forme Physique descend en dessous du niveau %1",
	UI_trait_moredesc_outofshapegaincondition = "Obtenu si la Forme Physique descend en dessous du niveau %1",
	UI_trait_moredesc_speed = "%1% vitesse",
	UI_trait_moredesc_fitlosecondition = "Remplacé par Athlétique en atteignant le niveau %1 de Forme Physique",
	UI_trait_moredesc_fitlosecondition2 = "Perdu si la Forme Physique est en dessous du niveau %1",
	UI_trait_moredesc_runningsprintingspeed = "%1% vitesse de course/sprint",
	UI_trait_moredesc_runningsprintingenduranceloss = "%1% perte d'endurance en course/sprint du trait lui-même",
