M not finished for male body mesh
A All done (icons + stats + distro)
S Stats Done
W Worlditems Done
XX used Distro
OO used Zombie Clothes
MM Military Stuff
PP Police Stuff 
93 1993 Stuff 


Jacket
SWPP----   				"Base.Leather_Jacket_Bennett",
SW  ----   				"Base.Trench_Coat_Sebastian",
SW  ----   				"Base.Field_Jacket",
SW  ----   				"Base.Leather_Jacket_Harry",
XX O SW  MM----   				"Base.Wolf_Jacket",
XX O SW  ----   				"Base.Susie_Hood",
XX O SW  ----   				"Base.Susie_Hood_ON",
XX O SW  MM----   				"Base.Tactical_Hood",
XX O SW  MM----   				"Base.Tactical_Hood_ON",
XX O SW  ----   				"Base.Kawaii_Hood",
XX O SW  ----   				"Base.Kawaii_Hood_ON",
XX O SW  MM----   				"Base.BARS_Hoodie",
XX O SW  MM----   				"Base.BARS_Hoodie_ON",
XX O SW  MM----   				"Base.Gorka6_Hoodie",
XX O SW  MM----   				"Base.Gorka6_Hoodie_ON",
XX O SW  93MM----   				"Base.M65_Jacket",
XX O SW  93MM----   				"Base.M65_Jacket_ON",
XX SW  ----   				"Base.Suit_Wick",
XX SW  ----   				"Base.Suit_Wick_ON",
XX O SW  93MM----   				"Base.Suit_Army",
XX O SW  93MM----   				"Base.Suit_Army_ON",
XX SW  ----   				"Base.Suit_Stew",
XX SW  ----   				"Base.Suit_Stew_ON",
XX SW  ----   				"Base.Coat_Long",
XX SW  ----   				"Base.Coat_Long_ON",
XX SW  93MM----   				"Base.Military_Coat_Long",
XX SW  93MM----   				"Base.Military_Coat_Long_ON",
XX O SW  93PP----   				"Base.Jacket_Bomber",
XX O SW  93PP----   				"Base.Jacket_Bomber_ON",
XX O SW  93PP----   				"Base.Jacket_Polizei",
XX O SW  93PP----   				"Base.Jacket_Polizei_ON",
XX O SW  ----   				"Base.Ashe_Jacket",
XX O SW  ----   				"Base.Ashe_Jacket_ON",
XX O SW  MM----   				"Base.ELA_Bomber",
XX O SW  MM----   				"Base.ELA_Bomber_ON",
XX SW  ----   				"Base.Heather_Bomber",
XX SW  ----   				"Base.Heather_Bomber_ON",
XX SW  ----   				"Base.School_Cardigan",
XX SW  ----   				"Base.School_Cardigan_ON",
XX O SW  ----   				"Base.School_Cardigan_Long",
XX O SW  ----   				"Base.School_Cardigan_Long_ON",
XX SW  ----   				"Base.Dress_Cardigan",
XX SW  ----   				"Base.Dress_Cardigan_ON",
XX O SW  MM----   				"Base.ANA_Shirts",
XX O SW  MM----   				"Base.ANA_Shirts_ON",
XX O SW  MM----   				"Base.ANA_Hood",
XX O SW  MM----   				"Base.ANA_Hood_ON",
XX O SW  MM----   				"Base.ANA_Classic",
XX O SW  MM----   				"Base.ANA_Classic_ON",
XX O SW  ----   				"Base.Cardigan_Short",
XX O SW  ----   				"Base.Cardigan_Short_ON",
XX O SW  93MM----   				"Base.Officer_Overcoat",
XX O SW  93MM----   				"Base.Officer_Overcoat_ON",
XX SW  93MM----   				"Base.USCM_Jacket",
XX SW  93MM----   				"Base.USCM_Jacket_ON",
XX SW  ----   				"Base.Winter_Jacket_Heavy",
XX SW  ----   				"Base.Winter_Jacket_Heavy_ON",
XX SW  93MM----   				"Base.Winter_Jacket_Camo_Heavy",
XX SW  93MM----   				"Base.Winter_Jacket_Camo_Heavy_ON",
XX O SW  ----   				"Base.Wattson_Jacket",
XX O SW  ----   				"Base.Wattson_Jacket_ON",
XX SW  ----   				"Base.Fur_Jacket",
XX SW  ----   				"Base.Fur_Jacket_ON",
XX O SW  PP----   				"Base.Coast_Jacket",
XX O SW  PP----   				"Base.Coast_Jacket_ON",
XX O SW  ----   				"Base.Paramedic_Jacket",
XX O SW  ----   				"Base.Paramedic_Jacket_ON",
XX O SW  ----   				"Base.Kawasaki_Jacket",
XX O SW  ----   				"Base.Kawasaki_Jacket_ON",
XX O SW  ----   				"Base.Check_Shirts",
XX O SW  ----   				"Base.Check_Shirts_ON",
XX O SW  ----   				"Base.Tac_Check_Shirts",
XX O SW  ----   				"Base.Tac_Check_Shirts_ON",
XX O SW  PP----   				"Base.Police_Waterproof_Jacket",
XX O SW  PP----   				"Base.Police_Waterproof_Jacket_ON",
XX O SW  ----   				"Base.Gunsmith_Jacket",
XX O SW  ----   				"Base.Gunsmith_Jacket_ON",
XX O SW  ----   				"Base.Kelvin_Jacket",
XX O SW  ----   				"Base.Kelvin_Jacket_ON",
XX O SW  ----   				"Base.Adidas_Pad_Jacket",
XX O SW  ----   				"Base.Adidas_Pad_Jacket_ON",
XX SW  ----   				"Base.Viking_Fire_Jacket",
XX SW  ----   				"Base.Viking_Fire_Jacket_ON",
XX SW  ----   				"Base.EOD_Jacket",
XX SW  ----   				"Base.JUGG_Jacket",

Sweater & Shirts
XX SW  ----   				"Base.Turtleneck",
XX SW  ----   				"Base.Belly_Turtleneck",
XX SW  ----   				"Base.S_Tank_Top",
XX SW  ----   				"Base.Y_Shirts",
XX SW  ----   				"Base.Y_Shirts_Long",
XX SW  ----   				"Base.Office_Sweater",
XX SW  ----   				"Base.Office_Sweater_Long",
XX SW  ----   				"Base.Sweater_Lisa",
XX SW  93PP----   				"Base.Shirts_Bennett",
XX SW  ----   				"Base.Shirts_James",
XX SW  ----   				"Base.Leather_Vest_Harry",
XX SW  ----   				"Base.Shirts_Maria",
XX SW  ----   				"Base.Shirts_Sebastian",
XX SW  ----   				"Base.Shirts_Kidman",
XX SW  ----   				"Base.Cropped_Sweater",

Pants
